season,week,team,season_type,opponent_team,passing_yards,passing_tds,passing_interceptions,passing_epa,rushing_yards,rushing_tds,rushing_epa,def_sacks,def_interceptions,def_tds,def_fumbles,def_safeties,penalties,penalty_yards,timeouts
2018,6,NYG,REG,PHI,281,0,1,-15.449423364383255,147,1,5.735590952011989,1,0,0,1,0,5,61,5
2018,6,NYJ,REG,IND,280,2,1,13.50893830475123,107,0,-8.168140475447714,0,3,1,0,0,7,49,6
2018,6,PHI,REG,NYG,278,3,0,18.981246690704054,108,1,-3.2003159279547297,4,1,0,1,0,4,25,3
2018,6,PIT,REG,CIN,369,1,0,20.10177144029413,112,2,1.5445696116618413,3,0,0,0,0,9,69,4
2018,6,SEA,REG,LV,222,3,1,12.019701860230981,155,0,-1.0539557684678584,6,0,0,0,0,8,64,4
2018,6,SF,REG,GB,245,2,1,9.623562916385081,174,1,6.779195652939297,3,0,0,0,0,2,10,3
2018,6,TB,REG,ATL,395,4,2,13.37343141709567,121,0,1.2839896609657444,1,0,0,0,0,4,20,4
2018,6,TEN,REG,BAL,117,0,0,-11.73162964603398,55,0,-2.809267883654684,0,1,0,0,0,4,35,3
2018,6,WAS,REG,CAR,163,2,0,-7.925809117013012,132,0,5.501806207699701,1,1,0,0,0,5,43,4
2018,7,ARI,REG,DEN,194,1,3,-38.896609647505485,69,0,-3.6283602183684707,2,1,0,0,0,7,45,2
2018,7,ATL,REG,NYG,379,1,0,17.436864967197536,67,1,-2.90772917016875,4,0,0,0,0,5,29,4
2018,7,BAL,REG,NO,284,2,0,7.358682917027153,77,1,1.1150316479324829,1,0,0,0,0,5,54,3
2018,7,BUF,REG,IND,175,0,3,-22.78009707366518,135,0,0.6034111108165234,0,0,0,0,1,7,59,4
2018,7,CAR,REG,PHI,269,2,0,7.659428320403211,121,1,6.984303005388938,3,0,0,0,0,5,78,2
2018,7,CHI,REG,NE,333,2,2,-5.780167311757761,134,2,5.612130588910077,1,1,0,0,0,5,40,5
2018,7,CIN,REG,KC,187,1,1,-8.654217635621462,65,0,-7.594704718329012,2,1,0,0,0,8,58,3
2018,7,CLE,REG,TB,215,2,0,-2.218055245350115,119,1,-5.910308470425662,4,2,0,1,1,14,114,5
2018,7,DAL,REG,WAS,273,1,0,-0.47804430651495267,73,1,-2.9608322175918147,1,0,0,0,0,8,65,6
2018,7,DEN,REG,ARI,189,2,1,1.8011427346790976,131,2,-2.7871863273903728,6,3,2,0,0,5,50,2
2018,7,DET,REG,MIA,217,2,0,14.111909707494917,248,1,6.778694785266261,4,0,0,0,0,6,43,1
2018,7,HOU,REG,JAX,139,1,0,2.682328120699184,141,1,-4.458541876976508,4,1,0,2,0,6,35,1
2018,7,IND,REG,BUF,156,4,0,9.286951920134015,220,1,2.523985159902278,2,3,0,0,0,4,35,3
2018,7,JAX,REG,HOU,217,1,1,-6.653341516619548,70,0,-11.14797094190726,1,0,0,0,0,2,15,5
2018,7,KC,REG,CIN,358,4,1,20.793432630122457,198,1,5.901841236103792,2,1,1,0,0,8,49,2
2018,7,LA,REG,SF,202,2,0,8.894014867809378,146,2,-0.5670358345856665,7,2,0,0,1,1,10,2
2018,7,LAC,REG,TEN,306,2,0,15.844671225181624,47,0,-3.363270571571775,2,1,0,0,0,4,31,2
2018,7,MIA,REG,DET,239,2,0,6.262210297168791,107,1,2.0982926071155816,1,0,0,0,0,4,50,5
2018,7,MIN,REG,NYJ,241,2,0,2.2275522055612367,88,2,-2.6443977085724097,3,3,0,0,0,6,55,2
2018,7,NE,REG,CHI,277,3,1,14.705605775836801,108,0,-6.091168475948507,2,2,0,1,0,7,64,3
2018,7,NO,REG,BAL,212,2,0,7.135005423553389,134,1,2.7033238757576328,1,0,0,0,0,6,52,3
2018,7,NYG,REG,ATL,399,1,0,10.91610609283779,61,1,-2.0925381804844365,3,0,0,0,0,4,58,6
2018,7,NYJ,REG,MIN,206,1,3,-27.981399837221375,71,1,-4.199890850723023,1,0,0,1,0,8,71,2
2018,7,PHI,REG,CAR,310,2,0,6.500292709377526,58,0,0.10460946016246453,2,0,0,0,0,4,35,2
2018,7,SF,REG,LA,170,1,2,-23.402593992971504,107,0,-4.761715687811375,1,0,0,0,0,2,10,2
2018,7,TB,REG,CLE,365,0,2,-5.725633531948028,114,3,1.0093477479804145,5,0,0,0,0,8,65,4
2018,7,TEN,REG,LAC,237,1,1,9.41834472438035,164,1,1.2688816985755693,2,0,0,0,0,4,32,5
2018,7,WAS,REG,DAL,178,1,0,6.734257885376498,130,0,-10.135649791116979,4,0,0,0,0,5,35,3
2018,8,ARI,REG,SF,252,2,1,0.030545316156465496,88,0,-2.2237500077462755,4,0,0,0,0,9,62,4
2018,8,BAL,REG,CAR,238,2,2,-3.672893038019538,101,1,5.8579782721353695,0,0,0,0,0,9,68,3
2018,8,BUF,REG,NE,313,0,1,-16.386770105301224,46,0,-4.958148788973157,2,0,0,0,0,6,51,6
2018,8,CAR,REG,BAL,232,2,0,11.362022843796488,154,2,2.4510143155610087,2,2,0,0,0,4,30,4
2018,8,CHI,REG,NYJ,220,2,0,7.4620755807356325,179,1,3.447852464236128,1,0,0,1,0,2,25,3
2018,8,CIN,REG,TB,280,2,0,9.821558619238203,138,2,-4.1500290528746024,6,4,1,0,0,4,46,4
2018,8,CLE,REG,PIT,180,2,1,-5.774726652596937,74,0,-2.6676562009295925,1,1,0,0,0,7,52,2
2018,8,DEN,REG,KC,262,2,1,0.5840330281113162,189,1,2.9390565801050053,2,1,0,0,0,10,83,5
2018,8,DET,REG,SEA,310,2,1,1.870397615391994,34,0,-3.0896081758255605,2,0,0,0,0,4,32,4
2018,8,GB,REG,LA,286,1,0,6.35248997876832,106,2,1.250714357979665,5,0,0,0,0,2,10,6
2018,8,HOU,REG,MIA,239,5,0,15.49307358590886,188,1,1.7582600102759898,2,1,0,0,0,8,57,3
2018,8,IND,REG,LV,239,3,0,17.670837791753748,222,2,11.121187195181847,0,0,0,0,0,10,77,3
2018,8,JAX,REG,PHI,286,1,0,-1.7679607954212417,70,0,2.6870616844422606,4,1,0,0,0,5,45,3
2018,8,KC,REG,DEN,303,4,1,12.312624551297631,49,0,-4.1943518038024195,5,1,0,0,0,7,50,3
2018,8,LA,REG,GB,307,3,0,11.337564229190908,135,0,-8.04381467109043,3,0,0,0,1,2,15,5
2018,8,LV,REG,IND,244,3,0,12.651435397157911,103,1,-2.722139988967683,0,0,0,0,0,10,79,2
2018,8,MIA,REG,HOU,269,1,1,-6.113135602636142,116,1,0.22244833264267072,0,0,0,0,0,5,63,6
2018,8,MIN,REG,NO,359,2,1,2.908419373037759,85,1,-3.3114442519727163,0,1,0,0,0,6,54,4
2018,8,NE,REG,BUF,324,0,0,7.559985919164991,76,1,-2.3914050794264767,3,1,1,0,0,5,33,4
2018,8,NO,REG,MIN,164,1,1,4.274428259182182,106,1,-3.978987650260494,4,1,1,0,0,7,64,2
2018,8,NYG,REG,WAS,316,1,2,-8.635634672934323,37,0,-3.7367779784835875,0,0,0,0,0,11,102,4
2018,8,NYJ,REG,CHI,153,1,0,1.3257823365565855,57,0,-5.464233379713156,2,0,0,0,0,8,45,4
2018,8,PHI,REG,JAX,286,3,1,7.738375446885659,133,0,0.8116976383607835,4,0,0,0,0,4,36,2
2018,8,PIT,REG,CLE,257,2,1,7.951697156204814,168,2,5.343914402881637,2,1,0,0,1,8,60,4
2018,8,SEA,REG,DET,248,3,0,15.82408848463092,176,1,-1.301751809194684,2,1,0,0,0,7,111,4
2018,8,SF,REG,ARI,190,1,0,-4.41158733228624,107,0,-5.037026021058896,3,1,0,1,1,5,59,5
2018,8,TB,REG,CIN,470,3,4,2.063736806799411,126,1,6.437696390339086,2,0,0,0,0,11,75,6
2018,8,WAS,REG,NYG,178,1,0,4.69212539519487,182,1,-3.8629258027649485,7,2,0,0,0,8,90,4
2018,9,ATL,REG,WAS,350,4,1,18.923770569705358,154,1,5.632424026727676,3,1,0,0,0,7,50,2
2018,9,BAL,REG,PIT,218,0,0,-1.1386447543465792,61,1,-2.094816373778053,1,0,0,0,0,5,25,4
2018,9,BUF,REG,CHI,188,0,3,-16.185267537674132,98,1,-5.136919353361009,1,1,0,0,0,10,163,3
2018,9,CAR,REG,TB,247,2,0,8.597569656878477,179,4,6.713164797751233,3,2,0,0,0,9,84,5
2018,9,CHI,REG,BUF,135,1,1,-2.312383003528693,64,2,-3.76975465886062,4,3,1,2,0,14,129,4
2018,9,CLE,REG,KC,308,2,1,2.317592373551687,102,1,1.477940100361593,2,1,0,0,0,4,20,4
2018,9,DAL,REG,TEN,243,2,1,-5.9402298669704585,72,0,-0.6448580811265856,4,0,0,0,0,6,52,5
2018,9,DEN,REG,HOU,290,1,0,6.57698734996063,75,1,-3.603948063261612,4,0,0,0,0,8,50,6
2018,9,DET,REG,MIN,199,0,0,-8.94734336718552,66,0,-6.705799067625776,1,1,0,0,0,8,66,5
2018,9,GB,REG,NE,259,2,0,5.339622991034432,117,0,-3.2803728032158688,2,0,0,0,0,7,63,4
2018,9,HOU,REG,DEN,213,2,0,7.230977313622693,98,0,-5.745602736773435,2,0,0,0,0,7,60,6
2018,9,KC,REG,CLE,375,3,1,23.587522866321507,139,2,5.047560377046466,2,1,0,0,0,11,86,3
2018,9,LA,REG,NO,391,3,1,15.822149877996942,92,1,-4.134545655126104,0,0,0,0,0,4,32,6
2018,9,LAC,REG,SEA,228,2,0,6.554091712213433,160,1,3.490472765697632,4,1,1,0,0,12,105,2
2018,9,LV,REG,SF,179,0,0,-5.4236728909605745,102,0,-2.005422129353974,0,0,0,0,0,6,40,4
2018,9,MIA,REG,NYJ,139,0,0,-7.663986229556496,64,0,-8.640664302924964,4,4,1,0,0,5,55,2
2018,9,MIN,REG,DET,164,1,1,1.9268558672206395,128,1,-6.924090821295977,10,0,0,0,0,3,15,3
2018,9,NE,REG,GB,331,1,0,3.607440235150346,123,3,4.658252999972319,1,0,0,0,0,5,30,2
2018,9,NO,REG,LA,346,4,0,22.802751372760213,141,2,-4.555838202271843,0,1,0,0,0,2,20,2
2018,9,NYJ,REG,MIA,229,0,4,-17.50483717115788,80,0,-4.5639690074604005,4,0,0,0,0,5,45,5
2018,9,PIT,REG,BAL,292,2,0,19.147194807663556,113,1,-2.2526515016215853,2,0,0,0,0,8,103,3
2018,9,SEA,REG,LAC,235,2,1,-10.640486850079373,154,0,5.2822786049800925,2,0,0,0,0,10,83,6
2018,9,SF,REG,LV,262,3,0,18.613880079083966,143,1,-2.68179819480268,7,0,0,0,0,3,23,3
2018,9,TB,REG,CAR,243,4,2,3.6481548258452676,82,0,-5.422450272773858,2,0,0,0,0,8,49,6
2018,9,TEN,REG,DAL,240,2,0,8.76520185411633,125,2,-1.0788596352213062,5,1,0,0,0,3,20,4
2018,9,WAS,REG,ATL,306,1,1,-1.8825018150964752,79,1,1.4423665836220607,2,1,0,0,0,10,147,3
2018,10,ARI,REG,KC,208,1,2,-10.97917525054072,94,1,1.1431351699284278,5,0,0,0,0,3,30,4
2018,10,ATL,REG,CLE,330,2,0,8.463036271730838,71,0,-5.100776080740616,0,1,0,0,0,1,5,5
2018,10,BUF,REG,NYJ,247,2,0,18.15901720401419,212,2,-1.0408078465843573,3,2,0,0,0,4,30,3
2018,10,CAR,REG,PIT,193,2,1,-4.6398615020443685,95,1,3.0386829752242193,1,0,0,0,0,5,42,2
2018,10,CHI,REG,DET,355,3,0,16.890588252667843,54,2,-0.9973721200949512,6,2,0,0,0,6,46,5
2018,10,CIN,REG,NO,198,1,2,-11.963386722374707,110,1,4.972670826304238,0,0,0,0,0,4,26,4
2018,10,CLE,REG,ATL,216,3,1,12.565626146679278,211,1,4.7515663738013245,2,0,0,0,0,7,38,1
2018,10,DAL,REG,PHI,270,1,0,7.205087397374692,171,2,8.742085621954175,2,1,0,0,0,5,37,3
2018,10,DET,REG,CHI,274,2,2,-4.831602480407388,76,1,-6.201167904160684,1,0,0,0,0,6,41,5
2018,10,GB,REG,MIA,199,2,0,1.4339097452315581,195,2,8.517012356896885,6,1,0,1,0,6,45,3
2018,10,IND,REG,JAX,285,3,1,13.604582106700613,81,1,0.7834546255036257,0,0,0,0,0,7,45,2
2018,10,JAX,REG,IND,324,2,0,21.016471843551457,91,1,-6.70095520443283,0,1,0,0,0,8,61,5
2018,10,KC,REG,ARI,249,2,0,5.843777468611232,118,1,-0.9700589481508359,5,2,0,0,0,8,63,3
2018,10,LA,REG,SEA,318,2,0,12.22319722249337,149,2,8.77725242618192,4,0,0,0,0,10,102,4
2018,10,LAC,REG,LV,223,2,1,7.131024487408744,113,0,-1.352617027994711,4,0,0,0,0,6,70,5
2018,10,LV,REG,LAC,243,0,0,-11.654176644346952,114,0,1.6496656254748814,1,1,0,0,0,6,55,5
2018,10,MIA,REG,GB,213,0,1,-14.723644009817397,131,0,0.09984606940997764,2,0,0,0,0,3,10,4
2018,10,NE,REG,TEN,267,0,0,-4.304073426241686,40,1,-5.467470682371641,2,0,0,0,0,4,31,3
2018,10,NO,REG,CIN,265,3,0,22.01971433096736,244,3,11.317456947552273,4,2,0,0,0,1,5,1
2018,10,NYG,REG,SF,188,3,0,5.522762064498597,97,0,-4.156763588973372,0,2,0,0,0,8,78,4
2018,10,NYJ,REG,BUF,135,0,2,-21.178739119661557,83,1,-0.4727834978257306,1,0,0,0,0,1,10,3
2018,10,PHI,REG,DAL,360,2,1,-0.39518747237728036,71,0,-3.1447057452751324,4,0,0,0,0,0,0,5
2018,10,PIT,REG,CAR,325,5,0,25.450137711541423,138,1,0.5716889835312031,5,1,1,0,0,1,24,3
2018,10,SEA,REG,LA,176,3,0,3.8333331248086653,273,1,11.02597679727478,2,0,0,0,0,7,56,5
2018,10,SF,REG,NYG,250,1,2,-0.2636233604561027,124,1,-1.0192709784023464,1,0,0,0,0,10,97,6
2018,10,TB,REG,WAS,406,0,2,0.5852678798673399,103,0,-3.2185969737527076,3,0,0,0,0,5,50,6
2018,10,TEN,REG,NE,249,2,0,10.59608413595744,150,2,0.9691537633771077,3,0,0,2,0,4,35,2
2018,10,WAS,REG,TB,178,1,0,2.2854452548013917,116,0,2.203178648778703,2,2,0,0,0,8,52,5
2018,11,ARI,REG,LV,136,3,2,-7.715039451024495,154,0,-3.7864914209931158,4,0,0,0,0,7,62,2
2018,11,ATL,REG,DAL,291,1,1,0.6264150064561509,80,0,-0.13605166517663747,2,0,0,0,0,2,15,4
2018,11,BAL,REG,CIN,150,0,1,-4.561684145407723,267,2,5.928101453246317,1,0,0,0,0,5,31,5
2018,11,CAR,REG,DET,357,3,1,11.61881939305362,56,0,-1.4620918781729415,1,0,0,0,0,2,15,2
2018,11,CHI,REG,MIN,165,1,2,1.0404817300296865,148,0,-3.172687140640538,2,2,1,0,0,5,46,5
2018,11,CIN,REG,BAL,211,2,0,3.178559941007828,48,1,-2.8377632981573697,3,1,0,0,0,7,58,5
2018,11,DAL,REG,ATL,208,0,0,2.963848625025069,132,2,3.341145346784451,3,1,0,0,0,2,20,4
2018,11,DEN,REG,LAC,217,0,0,2.929019133396717,108,3,2.78522805277328,3,2,0,0,0,7,43,4
2018,11,DET,REG,CAR,220,1,0,3.0089339423856067,94,1,-4.129251496982761,3,1,0,0,0,1,5,1
2018,11,GB,REG,SEA,332,2,0,9.01290835886361,48,1,-0.24604407139122486,3,0,0,0,0,5,80,5
2018,11,HOU,REG,WAS,208,1,2,-1.8562891333910967,139,0,-1.5520103894691561,5,2,1,0,0,7,40,2
2018,11,IND,REG,TEN,295,3,0,17.267435067969892,102,2,2.4454204388021026,5,2,0,2,0,7,60,0
2018,11,JAX,REG,PIT,104,0,0,-6.901055931377688,179,1,-1.8934371180850444,2,3,0,0,0,11,111,4
2018,11,KC,REG,LA,478,6,3,9.35210398340132,98,0,-2.6181766219457243,5,0,0,0,0,13,135,6
2018,11,LA,REG,KC,413,4,0,9.302107261105764,76,1,-1.3833037302634237,3,3,1,0,0,8,60,5
2018,11,LAC,REG,DEN,401,2,2,14.037894401295228,95,0,-5.206838778624869,0,0,0,0,0,14,120,3
2018,11,LV,REG,ARI,192,2,0,0.25580439498253504,152,0,-1.1484651504516008,1,2,0,1,0,4,20,5
2018,11,MIN,REG,CHI,262,2,2,-0.6066677135145627,22,0,-10.87866090144962,1,2,0,0,0,4,50,5
2018,11,NO,REG,PHI,373,4,0,28.964100977029034,173,2,-1.043886296286098,3,3,0,0,0,8,69,6
2018,11,NYG,REG,TB,231,2,0,9.771985462246118,163,2,5.313365490670549,1,4,1,0,0,8,60,4
2018,11,PHI,REG,NO,156,0,3,-19.630945391312707,58,1,0.717984905000776,0,0,0,0,0,6,49,3
2018,11,PIT,REG,JAX,314,2,3,-8.512335755207342,26,1,1.8995672604942229,6,0,0,0,0,3,15,5
2018,11,SEA,REG,GB,225,2,0,4.952107059216441,173,1,-3.371647217913259,5,0,0,0,0,6,30,3
2018,11,TB,REG,NYG,366,2,4,8.265471297723707,151,2,5.723638069583103,4,0,0,0,0,4,40,4
2018,11,TEN,REG,IND,203,1,2,-4.007924112579367,87,0,-7.032522485824302,0,0,0,0,0,8,112,3
2018,11,WAS,REG,HOU,189,1,2,-21.068823124176117,124,2,6.297248369461158,3,2,0,0,0,6,43,6
2018,12,ARI,REG,LAC,105,1,1,-9.888509871679387,62,0,-4.252017620252445,4,0,0,0,0,3,35,1
2018,12,ATL,REG,NO,377,2,1,4.573647225385968,26,0,-6.325320612580981,2,1,0,0,0,2,26,3
2018,12,BAL,REG,LV,178,1,2,-0.2638867321671672,242,1,5.791832841816358,3,0,0,0,0,6,45,3
2018,12,BUF,REG,JAX,160,1,0,4.564811740827281,167,2,-0.6942114458928224,3,2,0,1,0,13,80,4
2018,12,CAR,REG,SEA,256,2,1,8.475517391129548,220,1,3.0345674019275286,2,0,0,0,0,3,30,6
2018,12,CHI,REG,DET,238,2,0,2.873918802772536,38,0,-3.0032464796095155,2,2,1,0,0,3,20,3
2018,12,CIN,REG,CLE,255,2,1,2.987514810394215,129,1,-4.801556995982537,0,0,0,0,0,13,96,5
2018,12,CLE,REG,CIN,258,4,0,22.3920373590081,84,1,-6.6282472155289724,1,1,0,0,0,7,61,2
2018,12,DAL,REG,WAS,289,2,0,7.864143891872304,146,2,-1.3673314524930902,3,3,0,0,0,4,30,5
2018,12,DEN,REG,PIT,197,2,0,2.9398188243503682,124,1,2.1706466788373393,2,2,0,0,0,6,50,1
2018,12,DET,REG,CHI,236,0,2,-12.199781228877258,111,2,1.5903170526726171,4,0,0,0,0,5,54,5
2018,12,GB,REG,MIN,198,1,0,-4.14451807138907,82,1,-3.352449591155164,2,0,0,1,0,4,20,5
2018,12,HOU,REG,TEN,210,2,0,8.11459425263122,281,2,7.312772849235694,6,0,0,0,0,3,53,3
2018,12,IND,REG,MIA,347,3,2,13.736246995320926,118,0,-0.5826213727100815,1,0,0,0,0,7,52,2
2018,12,JAX,REG,BUF,127,1,2,-8.649212133614743,226,2,7.982988089352148,0,0,0,0,0,10,90,6
2018,12,LAC,REG,ARI,259,3,0,10.81847838953667,178,3,9.1587147450482,2,1,0,0,0,4,30,5
2018,12,LV,REG,BAL,194,1,0,-3.9071444824260144,67,1,-1.5341874390142038,1,2,0,0,0,4,24,4
2018,12,MIA,REG,IND,204,2,0,5.832384850443237,113,1,1.0128719781059772,1,2,0,1,0,10,75,4
2018,12,MIN,REG,GB,342,3,0,12.252863246903768,91,0,-11.656552401353657,4,0,0,0,0,6,55,3
2018,12,NE,REG,NYJ,283,2,0,15.240787663503898,215,1,9.246254511002917,2,1,0,0,0,11,105,1
2018,12,NO,REG,ATL,171,4,1,3.8184283445559357,150,0,1.2162433016346768,6,1,0,0,0,3,19,5
2018,12,NYG,REG,PHI,297,1,1,8.178021809815633,126,1,2.1549341886420734,3,0,0,0,0,11,91,5
2018,12,NYJ,REG,NE,276,1,1,-3.52856471408247,74,0,1.3377458374015987,0,0,0,0,0,8,47,4
2018,12,PHI,REG,NYG,236,1,0,8.937418870068285,127,1,-0.13612796851865028,2,1,0,1,0,7,46,3
2018,12,PIT,REG,DEN,464,2,2,14.821251857858343,75,0,1.639368754113093,2,0,0,3,0,5,34,5
2018,12,SEA,REG,CAR,339,2,0,21.50564057717835,75,1,-6.417840822861763,0,1,0,0,0,4,36,6
2018,12,SF,REG,TB,221,1,2,-8.33738507173257,148,0,2.97252156509785,1,0,0,0,0,8,68,5
2018,12,TB,REG,SF,312,2,0,16.34146784056761,108,1,-6.27749781269813,4,2,0,0,0,9,70,3
2018,12,TEN,REG,HOU,303,2,0,8.556618214434106,105,0,-4.281035496329423,4,0,0,0,0,7,50,4
2018,12,WAS,REG,DAL,268,2,3,-5.2889878033632005,80,1,0.6585043968516402,4,0,0,0,0,4,25,5
2018,13,ARI,REG,GB,149,0,0,-2.0660581849240445,182,2,6.185977993329288,1,0,0,0,0,7,49,1
2018,13,ATL,REG,BAL,131,1,0,-15.563195806531873,34,0,-6.793434935680125,2,0,0,0,0,8,82,5
2018,13,BAL,REG,ATL,167,0,0,-8.06361025556079,207,1,0.5211117854059384,3,0,0,0,0,9,88,4
2018,13,BUF,REG,MIA,231,2,2,-1.8175204436629337,198,0,5.8360700911143795,3,1,0,1,0,13,120,6
