season,week,team,season_type,opponent_team,passing_yards,passing_tds,passing_interceptions,passing_epa,rushing_yards,rushing_tds,rushing_epa,def_sacks,def_interceptions,def_tds,def_fumbles,def_safeties,penalties,penalty_yards,timeouts
2018,13,CAR,REG,TB,300,2,4,-10.235774997421338,168,0,7.4452564343228005,4,0,0,2,0,7,104,3
2018,13,CHI,REG,NYG,286,2,2,-3.908931217565053,118,1,-0.6218064955901355,3,1,0,1,0,8,58,6
2018,13,CIN,REG,DEN,236,1,1,-8.821556689352171,111,0,-2.740672539686784,2,0,0,1,0,12,100,5
2018,13,CLE,REG,HOU,397,1,3,-4.31181405433733,31,1,-0.8247835165238939,4,0,0,0,0,6,45,5
2018,13,DAL,REG,NO,249,1,0,2.728595862578725,99,0,-9.794747252075467,2,1,0,0,0,8,80,2
2018,13,DEN,REG,CIN,151,1,0,2.7695164462541824,218,2,0.4521646021430499,4,1,0,0,0,7,60,3
2018,13,DET,REG,LA,245,1,1,-9.29437667844081,102,0,-5.144355174885762,2,1,0,0,0,8,54,5
2018,13,GB,REG,ARI,233,1,0,2.5203272694326997,98,1,-2.147549393295776,2,0,0,0,0,7,43,6
2018,13,HOU,REG,CLE,224,1,0,5.392217872430289,187,0,0.23716606601374224,0,3,1,1,0,5,77,1
2018,13,IND,REG,JAX,248,0,1,-11.000652328890283,41,0,-10.529279709910043,3,0,0,0,0,6,65,6
2018,13,JAX,REG,IND,150,0,0,-1.3263962435038095,79,0,-14.078042855699412,3,1,0,0,0,8,74,4
2018,13,KC,REG,LV,295,4,0,17.364509399235075,174,1,3.8260291817651746,3,0,0,0,0,11,94,3
2018,13,LA,REG,DET,207,1,1,-5.031632285777805,149,2,5.266658979714372,4,1,0,0,0,7,105,4
2018,13,LAC,REG,PIT,299,2,0,18.282047653470944,85,1,-1.1273739780299366,1,1,0,0,0,5,80,1
2018,13,LV,REG,KC,285,3,0,12.476373976431834,171,1,-9.278965372170088,0,0,0,0,0,8,74,4
2018,13,MIA,REG,BUF,137,3,1,-0.6576108965091407,60,0,-4.86508061864879,2,2,0,1,0,8,89,2
2018,13,MIN,REG,NE,201,1,2,-11.606062870786815,95,0,3.0501322243362665,0,1,0,0,0,5,55,5
2018,13,NE,REG,MIN,311,1,1,9.387925648456106,160,2,-1.6768565403763205,2,2,0,0,0,7,60,3
2018,13,NO,REG,DAL,127,1,1,-9.376035984732923,65,0,-7.630949348269496,7,0,0,2,0,5,48,6
2018,13,NYG,REG,CHI,219,2,1,-2.071120764936476,141,0,-4.131516495024864,5,2,1,0,0,12,107,6
2018,13,NYJ,REG,TEN,128,0,1,-6.877847557925289,156,0,-1.461216210192501,3,1,1,0,0,11,96,2
2018,13,PHI,REG,WAS,306,2,1,13.559661423705354,130,1,-5.5743380310887005,3,1,0,0,0,5,38,3
2018,13,PIT,REG,LAC,281,2,1,5.876179324479033,65,2,1.0721562448597979,2,0,0,1,0,7,59,4
2018,13,SEA,REG,SF,185,4,0,10.746720588759601,168,1,6.529556519002654,3,1,1,0,0,10,100,4
2018,13,SF,REG,SEA,414,2,1,5.72887913441598,66,0,-12.480008838654495,3,0,0,1,0,13,128,5
2018,13,TB,REG,CAR,249,2,0,9.276888440042967,95,1,-10.168365111138508,4,4,0,1,0,9,69,4
2018,13,TEN,REG,NYJ,282,2,1,-8.27238945509022,130,1,2.9893024474731646,2,1,0,0,0,8,75,3
2018,13,WAS,REG,PHI,150,0,1,-8.30077705127598,104,1,2.2345570627367124,0,1,0,0,0,10,69,3
2018,14,ARI,REG,DET,240,0,1,-12.990056433400156,61,0,-8.432219044596422,1,0,0,0,0,8,83,4
2018,14,ATL,REG,GB,262,3,1,6.577107786972951,107,0,-6.024950762861408,4,0,0,0,0,13,101,5
2018,14,BAL,REG,KC,147,2,0,6.167618836925115,194,1,-0.7706536717596464,2,1,0,0,0,11,112,5
2018,14,BUF,REG,NYJ,206,0,2,-6.7755776616996695,176,2,7.993986007815693,0,1,0,0,0,7,47,6
2018,14,CAR,REG,CLE,298,0,1,-1.9364812183581268,96,2,2.227158129183894,1,0,0,0,0,10,68,5
2018,14,CHI,REG,LA,110,1,3,-14.511609145710727,194,0,1.0541284191888538,3,4,0,0,1,6,45,4
2018,14,CIN,REG,LAC,170,1,0,3.32667257393235,144,1,-1.6300775011768565,2,0,0,0,0,6,34,6
2018,14,CLE,REG,CAR,238,1,0,7.368554756770855,116,2,1.7794879822758958,1,1,0,0,0,7,52,0
2018,14,DAL,REG,PHI,455,3,2,12.347931181089924,142,0,-6.38672471918818,2,0,0,0,0,11,110,6
2018,14,DEN,REG,SF,186,1,0,-6.6911701211938635,103,1,-0.5403331457928289,3,1,0,0,0,11,62,5
2018,14,DET,REG,ARI,101,0,0,-5.586610378231853,122,1,-0.3392468579943815,3,1,1,1,0,7,68,2
2018,14,GB,REG,ATL,196,2,0,2.7931486753386565,138,1,3.896208477439359,1,1,1,2,0,6,37,4
2018,14,HOU,REG,IND,267,1,0,3.617449871439021,89,2,-2.1458703805110417,2,1,0,0,0,7,35,4
2018,14,IND,REG,HOU,399,2,1,11.074070079096325,50,1,-4.525142574275378,5,0,0,1,0,9,59,3
2018,14,JAX,REG,TEN,240,1,0,-9.661639354482759,60,0,-3.9554818425676785,1,1,0,0,1,7,67,1
2018,14,KC,REG,BAL,377,2,1,11.843110061586904,94,1,-1.7389659183799298,2,0,0,0,0,7,53,7
2018,14,LA,REG,CHI,187,0,4,-19.781768280131153,52,0,-0.484828677988844,1,3,0,0,0,9,57,6
2018,14,LAC,REG,CIN,220,1,0,3.607112901611325,85,1,0.11106262427136881,3,0,0,0,0,6,38,3
2018,14,LV,REG,PIT,322,2,0,12.681608108192108,55,1,-3.0353084507223684,1,1,0,0,0,13,130,4
2018,14,MIA,REG,NE,265,3,0,8.798772519570775,189,2,11.640469968726393,2,0,0,2,0,7,81,6
2018,14,MIN,REG,SEA,208,1,0,-11.92749494103834,77,0,-4.737463290686719,2,1,0,0,0,4,51,3
2018,14,NE,REG,MIA,358,3,0,19.845912786265306,77,1,-6.677671499342825,5,0,0,0,0,5,30,4
2018,14,NO,REG,TB,201,1,1,1.3047120887628108,100,2,0.39561679964125984,4,1,0,0,0,6,51,6
2018,14,NYG,REG,WAS,197,3,1,1.229375567560771,227,1,2.493021413189126,5,3,1,0,0,2,18,3
2018,14,NYJ,REG,BUF,170,1,1,5.336431169389471,78,2,-3.756362282172182,3,2,0,NA,0,7,93,1
2018,14,PHI,REG,DAL,228,3,0,5.1367695961473965,34,0,-8.166494070319459,3,2,0,0,0,5,49,5
2018,14,PIT,REG,LV,306,2,1,10.753485262552129,40,1,-2.515317060286179,3,0,0,0,0,2,14,5
2018,14,SEA,REG,MIN,72,0,1,-13.040801968403958,214,1,8.141176359524252,2,0,0,0,0,4,45,5
2018,14,SF,REG,DEN,332,2,1,7.46069634057212,84,0,-6.162901815841906,2,0,0,1,0,11,87,5
2018,14,TB,REG,NO,213,2,1,-3.589767270943941,105,0,-0.20477212787955068,1,1,0,0,0,10,84,5
2018,14,TEN,REG,JAX,162,0,1,2.1726481741009005,264,4,6.396667680819519,4,0,0,1,0,3,30,3
2018,14,WAS,REG,NYG,233,1,3,-14.488153339683542,84,1,-3.8450327510363422,2,1,0,1,0,15,135,3
2018,15,ARI,REG,ATL,243,1,2,-17.371818611514755,60,1,-5.513265376386698,2,0,0,0,0,8,75,2
2018,15,ATL,REG,ARI,231,2,0,2.609634593727817,215,2,8.439706832054071,7,2,1,0,0,6,50,2
2018,15,BAL,REG,TB,131,1,0,-0.016417037785522393,242,1,-0.6938646882060451,1,1,0,1,0,8,70,3
2018,15,BUF,REG,DET,204,1,0,2.6441802412155084,117,1,-5.060333794390317,0,0,0,0,0,3,20,3
2018,15,CAR,REG,NO,181,1,1,-4.971002121572383,98,0,-3.8049983832170255,2,1,0,0,0,4,48,5
2018,15,CHI,REG,GB,235,2,0,12.722823576309686,100,1,-12.455476983217523,5,1,0,0,0,4,24,4
2018,15,CIN,REG,LV,130,1,1,-5.7193790291453475,171,2,1.508326618175488,5,0,0,0,0,9,85,1
2018,15,CLE,REG,DEN,188,2,1,-2.2820318743715973,134,0,-4.642657660471741,2,2,0,0,0,6,75,3
2018,15,DAL,REG,IND,206,0,1,-11.748634672411317,112,0,1.6620445139124058,0,0,0,0,0,9,74,5
2018,15,DEN,REG,CLE,257,0,2,-0.051556780567115545,32,1,-6.100540069281124,2,1,0,0,0,8,51,5
2018,15,DET,REG,BUF,208,1,0,2.197360795610341,105,1,0.6311423077131622,1,0,0,0,0,4,81,3
2018,15,GB,REG,CHI,274,0,1,-1.224826258727949,88,1,-1.7511792953009717,1,0,0,1,0,7,48,6
2018,15,HOU,REG,NYJ,294,2,0,6.71497240228048,47,0,-5.729350632908243,3,0,0,0,0,5,43,3
2018,15,IND,REG,DAL,192,0,0,6.650263011323295,178,2,-1.7620606925829545,3,1,0,0,0,6,55,3
2018,15,JAX,REG,WAS,57,0,1,-21.31729784571962,172,0,6.487178761020076,3,0,0,0,0,8,55,3
2018,15,KC,REG,LAC,243,2,0,10.18210533389356,60,2,2.9804190874565393,5,2,0,0,0,10,66,5
2018,15,LA,REG,PHI,339,0,1,-5.14108144386751,82,2,0.5000828870979603,0,1,0,1,0,5,50,6
2018,15,LAC,REG,KC,313,2,2,6.6275281536947,119,2,4.870006468787324,2,0,0,1,0,7,50,4
2018,15,LV,REG,CIN,263,1,0,-4.49533297949033,68,0,-6.604931267327629,1,1,0,0,0,8,90,6
2018,15,MIA,REG,MIN,108,0,0,-24.138565772233044,156,1,2.5486866942374036,2,1,1,2,0,8,49,3
2018,15,MIN,REG,MIA,215,2,1,-1.61943543068183,220,3,4.4729540043044835,9,0,0,0,0,6,45,1
2018,15,NE,REG,PIT,279,1,1,1.6708169225603342,96,0,1.6650097061647102,2,2,0,0,0,14,106,3
2018,15,NO,REG,CAR,203,0,1,-7.627305285002343,155,1,-2.2035986693226732,4,1,0,0,0,9,80,4
2018,15,NYG,REG,TEN,229,0,1,-11.655017948389286,47,0,-4.55058603323414,1,0,0,0,0,10,58,6
2018,15,NYJ,REG,HOU,253,2,0,5.57386388787436,90,1,-8.260249652666971,6,0,0,0,0,9,60,6
2018,15,PHI,REG,LA,270,0,1,7.749633160033678,111,3,-1.5140233581721518,2,1,0,0,0,6,49,3
2018,15,PIT,REG,NE,235,2,2,3.9538565472711107,158,0,3.396140891534742,1,1,0,0,0,4,40,3
2018,15,SEA,REG,SF,237,2,0,8.628185285855881,168,1,1.9938898019609042,3,0,0,0,0,14,148,3
2018,15,SF,REG,SEA,275,1,0,9.219761528255436,94,0,-9.09998777453951,3,0,0,0,0,8,66,3
2018,15,TB,REG,BAL,157,0,1,-9.094646369476052,85,1,0.34255930320080363,2,0,0,0,0,6,58,4
2018,15,TEN,REG,NYG,94,0,0,-3.237220687856483,215,2,7.471546100743581,3,1,0,0,0,4,35,3
2018,15,WAS,REG,JAX,151,1,0,2.6624575299284317,109,0,-4.096761050147668,6,1,0,1,0,6,48,4
2018,16,ARI,REG,LA,182,1,0,-5.186558540357684,104,0,-1.0740416033847557,2,0,0,0,0,7,54,3
2018,16,ATL,REG,CAR,239,3,0,6.081744610352409,194,0,-3.144157524628099,2,3,0,0,0,4,41,3
2018,16,BAL,REG,LAC,204,1,0,2.7359859769213326,159,0,-9.079083416438568,4,2,0,0,0,4,40,3
2018,16,BUF,REG,NE,217,1,2,-11.904091583671825,72,0,-3.0071434213314205,1,2,0,0,0,3,29,5
2018,16,CAR,REG,ATL,312,1,3,-14.488040079711936,141,0,5.341182421535381,1,0,0,0,0,10,86,4
2018,16,CHI,REG,SF,246,1,0,10.043304651180954,90,1,-2.7994832976255566,1,1,0,0,0,4,30,3
2018,16,CIN,REG,CLE,133,2,0,2.076802835415908,102,0,-1.4549978028226178,0,0,0,0,0,3,15,5
2018,16,CLE,REG,CIN,347,3,0,18.682222630465077,146,0,0.35005297561292537,3,0,0,0,0,6,57,0
2018,16,DAL,REG,TB,161,1,0,2.4865526465247214,80,1,-5.7327425086987205,3,0,0,0,0,10,67,2
2018,16,DEN,REG,LV,202,2,2,-2.7436899838716036,100,0,3.065997217199765,1,0,0,0,0,11,91,5
2018,16,DET,REG,MIN,161,0,0,-21.32247681228848,86,0,-6.862334522299733,2,0,0,1,0,7,55,5
2018,16,GB,REG,NYJ,442,2,0,15.91200858362359,127,3,11.202055834437605,2,0,0,1,0,10,86,6
2018,16,HOU,REG,PHI,339,2,0,7.920985762997141,62,2,0.8622559013892896,1,1,0,0,0,10,61,3
2018,16,IND,REG,NYG,357,2,1,12.976798371964833,49,2,-0.06671639319392852,0,1,0,0,0,6,29,3
2018,16,JAX,REG,MIA,145,0,0,-2.5492507332694645,126,1,-1.5623579821549356,3,1,1,0,0,10,97,3
2018,16,KC,REG,SEA,273,3,0,7.724639018428455,154,0,4.775155965166166,3,0,0,0,0,8,76,6
2018,16,LA,REG,ARI,216,1,0,4.290715198002439,269,3,14.610764985395349,4,0,0,0,0,6,66,2
2018,16,LAC,REG,BAL,181,0,2,-10.293822553751617,51,1,-3.1866896424326114,3,0,0,1,0,8,69,4
2018,16,LV,REG,DEN,167,0,0,4.14407780887119,114,2,-6.4197916282573715,1,2,0,0,0,6,50,4
2018,16,MIA,REG,JAX,146,1,1,-8.278498843009814,62,0,-8.012571788567584,5,0,0,0,0,10,95,4
2018,16,MIN,REG,DET,253,3,0,9.854740493668013,100,0,-8.341877614993582,3,0,0,0,0,11,78,4
2018,16,NE,REG,BUF,126,1,2,-15.077371276565827,273,2,5.957851134287049,0,2,0,0,0,5,49,0
2018,16,NO,REG,PIT,326,1,1,4.123860286328295,57,3,0.5477338563359808,3,0,0,0,0,9,91,3
2018,16,NYG,REG,IND,309,1,1,18.503647317028758,83,2,-2.7527835388318636,1,1,0,0,0,6,24,2
2018,16,NYJ,REG,GB,341,3,0,20.11229764709951,47,1,-3.623472648439929,4,0,0,2,0,16,172,4
2018,16,PHI,REG,HOU,471,4,1,18.236181625587168,57,0,-8.638332419606524,4,0,0,0,0,11,105,6
2018,16,PIT,REG,NO,380,3,0,17.154086148553304,65,0,-8.995697440055665,2,1,0,0,0,6,79,4
2018,16,SEA,REG,KC,271,3,0,13.018152937503991,210,2,3.978468735149363,1,0,0,1,0,3,20,4
2018,16,SF,REG,CHI,241,0,1,-2.1397534874237434,47,0,-3.155929305074015,3,0,0,0,0,6,45,6
2018,16,TB,REG,DAL,336,1,0,8.108424953223784,63,1,-15.470304085261887,1,0,0,0,0,9,72,5
2018,16,TEN,REG,WAS,211,1,0,5.680715242316875,99,1,-1.6725615788891446,2,2,1,0,0,2,10,5
2018,16,WAS,REG,TEN,153,1,2,-2.784363169969052,161,0,1.6437901054741815,3,0,0,0,0,8,49,4
2018,17,ARI,REG,SEA,149,1,0,-21.22010680354531,85,0,-1.1947408868726344,6,1,0,1,0,3,20,5
2018,17,ATL,REG,TB,383,3,1,16.979669669781117,109,1,-2.517240795009625,1,1,0,0,0,9,85,5
2018,17,BAL,REG,CLE,179,0,0,0.11878494844699627,296,2,6.469166504772311,0,3,0,0,0,10,65,3
2018,17,BUF,REG,MIA,224,3,1,6.244505532114999,166,3,4.122546057951755,4,2,0,0,0,3,24,3
2018,17,CAR,REG,NO,268,2,0,10.56514125883124,111,2,-5.026403967872936,2,1,0,0,0,2,10,3
2018,17,CHI,REG,MIN,163,0,0,2.560917684619315,169,3,2.1042051644523365,4,0,0,1,0,11,102,5
2018,17,CIN,REG,PIT,95,0,0,-12.280903726100194,125,0,1.8317158609279431,1,1,1,0,0,9,85,3
2018,17,CLE,REG,BAL,376,3,3,7.672706969632342,50,0,-2.046640857239254,2,0,0,0,0,4,35,4
2018,17,DAL,REG,NYG,387,4,0,24.69278330000641,51,1,-4.9303468388388865,1,1,0,0,0,6,46,3
2018,17,DEN,REG,LAC,292,1,1,-4.066086258293969,82,0,-10.040057476406218,0,2,0,0,0,11,99,4
2018,17,DET,REG,GB,274,3,0,21.58976326474568,130,1,-4.739526019839104,3,1,0,0,0,3,34,1
2018,17,GB,REG,DET,158,0,1,-23.570377472380642,46,0,3.4315276498673484,1,0,0,0,0,5,38,3
2018,17,HOU,REG,JAX,234,0,0,-2.396857024054336,134,2,-6.037255356495734,3,1,0,1,0,2,15,2
2018,17,IND,REG,TEN,285,3,1,10.925210048215813,158,1,-6.282505116316268,0,2,0,0,0,12,96,1
2018,17,JAX,REG,HOU,107,0,1,-14.25383810087246,30,0,-7.298903928953223,6,0,0,1,0,8,68,4
2018,17,KC,REG,LV,310,2,1,16.33986160386121,99,2,-1.5643562496406958,3,2,1,0,0,4,50,3
2018,17,LA,REG,SF,222,4,0,15.438969202794922,155,1,-6.311901283217594,3,3,1,1,0,6,57,3
2018,17,LAC,REG,DEN,176,1,2,-4.220717985183001,116,1,-6.026801835367223,1,1,0,1,0,6,51,2
2018,17,LV,REG,KC,185,0,2,-16.24728716755431,127,0,-5.458839888859075,0,1,0,0,0,4,22,2
2018,17,MIA,REG,BUF,150,1,2,-15.560842161234056,99,0,-7.36041976645356,1,1,1,0,0,4,35,2
2018,17,MIN,REG,CHI,132,1,0,-22.892392994439593,63,0,-0.00625573645811528,0,0,0,0,0,3,30,4
2018,17,NE,REG,NYJ,250,4,0,12.980893960751294,131,0,0.296887432661606,4,0,0,0,0,4,30,3
2018,17,NO,REG,CAR,118,1,1,-7.1145000829710625,184,1,0.47435098222922534,1,0,0,0,0,6,94,3
2018,17,NYG,REG,DAL,301,2,1,4.1728322159083024,143,2,7.603376836217173,4,0,0,0,0,11,78,4
2018,17,NYJ,REG,NE,167,0,0,-10.088214210369319,104,0,-15.58922136540059,1,0,0,0,0,4,30,1
2018,17,PHI,REG,WAS,243,3,1,9.054157740828238,129,0,1.0640568429371342,4,1,0,0,0,5,25,2
2018,17,PIT,REG,CIN,287,1,1,-3.2208767050899234,65,0,-4.021767893107608,4,0,0,0,0,9,70,3
2018,17,SEA,REG,ARI,152,1,1,-10.088028335098858,182,2,2.2380251599663468,5,0,0,0,0,1,10,3
2018,17,SF,REG,LA,282,3,3,1.8879660513340495,127,1,-4.86241246224216,0,0,0,0,0,5,41,5
2018,17,TB,REG,ATL,345,4,1,8.556413776242682,92,0,0.2697631909395568,1,1,0,1,0,3,30,4
2018,17,TEN,REG,IND,165,1,2,-15.34206027356652,93,0,0.030927963089197874,1,1,1,1,0,9,75,4
2018,17,WAS,REG,PHI,98,0,1,-15.870163307583425,21,0,-6.164168990333565,3,1,0,0,0,2,15,1
2018,18,BAL,POST,LAC,194,2,1,-5.418881227262318,90,0,-10.498117467797412,1,0,0,0,0,7,41,5
2018,18,CHI,POST,PHI,303,1,0,5.173021797782177,65,0,-3.366183281708033,1,2,0,0,0,3,52,6
2018,18,DAL,POST,SEA,226,1,1,-1.678097550468606,164,2,3.379705856379587,1,0,0,0,0,6,36,2
2018,18,HOU,POST,IND,235,1,1,-12.567946621507872,105,0,6.020279509422835,0,1,0,0,0,8,67,5
2018,18,IND,POST,HOU,222,2,1,4.068261967448052,200,1,1.2629780131974258,3,1,0,0,0,2,10,3
2018,18,LAC,POST,BAL,160,0,0,-1.4061353211120198,89,1,-4.759940781238018,7,1,0,0,0,5,35,5
2018,18,PHI,POST,CHI,266,2,2,5.669450914022115,42,0,-8.54695393565623,2,0,0,0,0,3,25,4
2018,18,SEA,POST,DAL,233,1,0,3.1194206712800083,73,1,-3.3420738245614476,1,1,0,0,0,5,36,6
2018,19,DAL,POST,LA,266,1,0,5.922619347868022,50,2,0.23957352887373418,0,0,0,0,0,4,26,4
2018,19,IND,POST,KC,203,1,0,-15.196594071634227,87,0,2.557152454450261,4,0,0,0,0,10,70,6
2018,19,KC,POST,IND,278,0,0,-0.7167118332557987,180,4,11.147632736654487,3,0,0,1,0,6,54,1
2018,19,LA,POST,DAL,186,0,0,2.7170773542933526,273,3,13.707086447732232,1,0,0,0,0,4,41,6
2018,19,LAC,POST,NE,331,3,1,8.800374137005072,19,1,-1.4112202823453117,0,0,0,1,0,5,33,5
2018,19,NE,POST,LAC,343,1,0,13.966160070592903,155,4,3.012652286182856,2,1,0,0,0,9,75,5
2018,19,NO,POST,PHI,301,2,1,10.099555911119904,137,0,-1.1015498922920945,0,2,0,0,0,11,84,6
2018,19,PHI,POST,NO,201,1,2,-2.122146455629263,49,1,-2.215304059907794,2,1,0,0,0,4,30,5
2018,20,KC,POST,NE,295,3,0,7.347626668587607,41,1,-1.066256457066629,0,2,0,0,0,4,28,4
2018,20,LA,POST,NO,309,1,1,4.413632485267543,77,1,-4.091943453764543,2,1,0,0,0,7,64,6
2018,20,NE,POST,KC,348,1,2,12.540144872386009,176,4,3.2454056772706235,4,0,0,0,0,6,61,3
2018,20,NO,POST,LA,249,2,1,0.63205973458291,48,0,-7.184859326400328,1,1,0,0,0,3,20,5
2018,21,LA,POST,NE,229,0,1,-11.301456790035692,62,0,-3.2565115567995235,1,1,0,0,0,9,65,4
2018,21,NE,POST,LA,262,0,1,-2.648325065099364,154,1,0.43356081928868395,4,1,0,0,0,3,20,4
